widget.dart:  factory MatrixWidget.fromJson(Map<String, dynamic> json, Room room) =>
src/database/fluffybox_database.dart:          states.values.map((raw) => Event.fromJson(copyMap(raw), room)));
src/database/fluffybox_database.dart:    return Event.fromJson(copyMap(state), room).asUser;
src/database/fluffybox_database.dart:      (state) => users.add(Event.fromJson(copyMap(state!), room).asUser),
src/database/fluffybox_database.dart:    final room = Room.fromJson(copyMap(raw), client);
src/database/fluffybox_database.dart:        event.setRedactionEvent(Event.fromJson(eventUpdate.content, tmpRoom));
src/database/fluffybox_database.dart:              : Event.fromJson(stateMap[''] as Map<String, dynamic>, tmpRoom);
src/database/fluffybox_database.dart:      final currentRoom = Room.fromJson(copyMap(currentRawRoom), client);
src/database/fluffybox_database.dart:            summary: RoomSummary.fromJson(currentRoom.summary.toJson()
src/database/fluffybox_database.dart:        .map((raw) => StoredInboundGroupSession.fromJson(copyMap(raw)))
src/database/hive_database.dart:          final deviceKeys = DeviceKeys.fromJson(
src/database/hive_database.dart:    return Event.fromJson(convertToJson(raw), room);
src/database/hive_database.dart:            (eventId) async => Event.fromJson(
src/database/hive_database.dart:    return StoredInboundGroupSession.fromJson(convertToJson(raw));
src/database/hive_database.dart:          (json) => StoredInboundGroupSession.fromJson(
src/database/hive_database.dart:        .map((json) => OlmSession.fromJson(convertToJson(json), userId))
src/database/hive_database.dart:    return OutboundGroupSession.fromJson(convertToJson(raw), userId);
src/database/hive_database.dart:          final room = Room.fromJson(convertToJson(raw), client);
src/database/hive_database.dart:            room.setState(Event.fromJson(convertToJson(state), room));
src/database/hive_database.dart:                .map((raw) => Event.fromJson(convertToJson(raw), room))
src/database/hive_database.dart:            final basicRoomEvent = BasicRoomEvent.fromJson(
src/database/hive_database.dart:    return SSSSCache.fromJson(convertToJson(raw));
src/database/hive_database.dart:        return QueuedToDeviceEvent.fromJson(convertToJson(raw));
src/database/hive_database.dart:          states.values.map((raw) => Event.fromJson(convertToJson(raw), room)));
src/database/hive_database.dart:    return Event.fromJson(convertToJson(state), room).asUser;
src/database/hive_database.dart:      users.add(Event.fromJson(convertToJson(state), room).asUser);
src/database/hive_database.dart:    final room = Room.fromJson(convertToJson(raw), client);
src/database/hive_database.dart:        event.setRedactionEvent(Event.fromJson(eventUpdate.content, tmpRoom));
src/database/hive_database.dart:      final currentRoom = Room.fromJson(convertToJson(currentRawRoom), client);
src/database/hive_database.dart:            summary: RoomSummary.fromJson(currentRoom.summary.toJson()
src/database/hive_database.dart:        .map((raw) => StoredInboundGroupSession.fromJson(convertToJson(raw)))
src/event.dart:        ? Event.fromJson(redacted_because, room)
src/event.dart:                    events: [MatrixEvent.fromJson(json)],
src/event.dart:  factory Event.fromJson(
src/event.dart:        return Event.fromJson(rawEvent, room);
src/voip.dart:          CallCapabilities.fromJson(event.content['capabilities']);
src/voip.dart:          SDPStreamMetadata.fromJson(event.content[sdpStreamMetadataKey]);
src/voip.dart:            SDPStreamMetadata.fromJson(event.content[sdpStreamMetadataKey]);
src/voip.dart:          SDPStreamMetadata.fromJson(event.content[sdpStreamMetadataKey]));
src/voip.dart:          AssertedIdentity.fromJson(event.content['asserted_identity']));
src/voip.dart:              SDPStreamMetadata.fromJson(event.content[sdpStreamMetadataKey]);
encryption/utils/outbound_group_session.dart:  OutboundGroupSession.fromJson(Map<String, dynamic> dbEntry, String key)
encryption/utils/bootstrap.dart:          masterKey = MatrixCrossSigningKey.fromJson(json);
encryption/utils/bootstrap.dart:          selfSigningKey = MatrixCrossSigningKey.fromJson(json);
encryption/utils/bootstrap.dart:          userSigningKey = MatrixCrossSigningKey.fromJson(json);
encryption/utils/ssss_cache.dart:  factory SSSSCache.fromJson(Map<String, dynamic> json) => SSSSCache(
encryption/utils/stored_inbound_group_session.dart:  factory StoredInboundGroupSession.fromJson(Map<String, dynamic> json) =>
encryption/utils/olm_session.dart:  OlmSession.fromJson(Map<String, dynamic> dbEntry, String key)
encryption/olm_manager.dart:            ? MatrixDeviceKeys.fromJson(keysContent['device_keys'])
encryption/key_manager.dart:    final keys = RoomKeys.fromJson({
